,id_item,id_venda,cod_produto,nome_produto,quantidade,preco_unitario,subtotal
0,1,1,MED-0012,DIPIRONA SÓDICA 500MG CX 20 COMP,1,84.9,84.9
1,2,1,HIG-0045,ESCOVA DENTAL ADULTO MACIA,2,35.0,70.0
2,3,2,MED-0003,PARACETAMOL 750MG CX C/ 10 COMP,1,23.5,23.5
3,4,3,COS-0078,PROTETOR SOLAR FACIAL FPS 50 50ML,1,89.2,89.2
4,5,4,MED-0101,LOSARTANA POTÁSSICA 50MG CX 30,2,125.0,250.0
5,6,4,MED-0003,PARACETAMOL 750MG CX C/ 10 COMP,1,23.5,23.5
6,7,4,HIG-0045,ESCOVA DENTAL ADULTO MACIA,1,35.0,35.0
7,8,4,HIG-0102,CREME DENTAL ANTICÁRIES 90G,1,36.5,36.5
8,9,5,MED-0012,DIPIRONA SÓDICA 500MG CX 20 COMP,1,84.9,84.9
9,10,5,BEB-0001,ÁGUA MINERAL NATURAL SEM GÁS 500ML,2,19.05,38.1
10,11,6,BEB-0001,ÁGUA MINERAL NATURAL SEM GÁS 500ML,2,19.05,38.1
11,12,6,HIG-0102,CREME DENTAL ANTICÁRIES 90G,1,6.9,6.9
12,13,7,MED-0250,INSULINA HUMANA NPH 100UI/ML 10ML,3,189.0,567.0
13,14,7,MED-0251,SERINGA P/ INSULINA 1ML CX C/10,1,111.0,111.0
14,15,8,COS-0078,PROTETOR SOLAR FACIAL FPS 50 50ML,1,89.2,89.2
15,16,8,COS-0090,HIDRATANTE CORPORAL INTENSO 400ML,1,144.8,144.8
16,17,9,MED-0101,LOSARTANA POTÁSSICA 50MG CX 30,2,125.0,250.0
17,18,9,MED-0012,DIPIRONA SÓDICA 500MG CX 20 COMP,1,84.9,84.9
18,19,9,HIG-0045,ESCOVA DENTAL ADULTO MACIA,1,35.0,35.0
19,20,9,BEB-0001,ÁGUA MINERAL NATURAL SEM GÁS 500ML,2,19.05,38.1
20,21,9,COS-0090,HIDRATANTE CORPORAL INTENSO 400ML,1,48.0,48.0
21,22,10,MED-0003,PARACETAMOL 750MG CX C/ 10 COMP,2,23.5,47.0
22,23,10,BEB-0001,ÁGUA MINERAL NATURAL SEM GÁS 500ML,1,19.05,19.05
23,24,10,HIG-0102,CREME DENTAL ANTICÁRIES 90G,1,11.95,11.95
24,25,11,MED-0012,DIPIRONA SÓDICA 500MG CX 20 COMP,1,84.9,84.9
25,26,11,COS-0078,PROTETOR SOLAR FACIAL FPS 50 50ML,1,114.1,114.1
26,27,12,MED-0250,INSULINA HUMANA NPH 100UI/ML 10ML,5,189.0,945.0
27,28,12,MED-0251,SERINGA P/ INSULINA 1ML CX C/10,3,111.0,333.0
28,29,12,MED-0012,DIPIRONA SÓDICA 500MG CX 20 COMP,2,84.9,169.8
29,30,12,HIG-0045,ESCOVA DENTAL ADULTO MACIA,2,35.0,70.0
30,31,12,BEB-0001,ÁGUA MINERAL NATURAL SEM GÁS 500ML,2,19.05,38.1
31,32,13,HIG-0102,CREME DENTAL ANTICÁRIES 90G,1,34.0,34.0
32,33,14,MED-0101,LOSARTANA POTÁSSICA 50MG CX 30,1,125.0,125.0
33,34,14,COS-0090,HIDRATANTE CORPORAL INTENSO 400ML,1,144.8,144.8
34,35,14,BEB-0001,ÁGUA MINERAL NATURAL SEM GÁS 500ML,1,19.2,19.2
